label,prob_promoter,name1,snrna_class
promoter,0.99027574,RNU1-129P,U1
promoter,0.9902721,RNU1-151P,U1
promoter,0.9902694,RNU1-154P,U1
promoter,0.9902648,RNU1-114P,U1
promoter,0.9902368,U1,U1
promoter,0.9902022,RNVU1-2A,U1
promoter,0.9901821,RNVU1-2,U1
promoter,0.99013233,RNVU1-24,U1
promoter,0.99012136,RNVU1-1,U1
promoter,0.9901031,RNVU1-25,U1
promoter,0.99009234,RNU1-5P,U1
promoter,0.9900669,RNU1-6P,U1
promoter,0.9900421,RNVU1-26,U1
promoter,0.99003065,RNVU1-15,U1
promoter,0.9900213,RNVU1-3,U1
promoter,0.9900119,RNVU1-8,U1
promoter,0.9899042,RNVU1-4,U1
promoter,0.98965293,RNVU1-14,U1
promoter,0.989606,RNVU1-18,U1
promoter,0.98956364,RNVU1-6,U1
promoter,0.9895359,RNVU1-29,U1
promoter,0.98931783,RNU1-27P,U1
promoter,0.98931783,RNU1-27P,U1
promoter,0.98931783,RNU1-28P,U1
promoter,0.98931783,RNU1-28P,U1
promoter,0.9891489,RNVU1-27,U1
promoter,0.9889093,U1,U1
promoter,0.9887406,RNVU1-30,U1
promoter,0.988193,RNVU1-28,U1
promoter,0.9881654,RNU1-68P,U1
promoter,0.98814464,RNVU1-22,U1
promoter,0.9877429,RNU1-143P,U1
promoter,0.98660535,RNU1-1,U1
promoter,0.9862048,RNVU1-17,U1
promoter,0.9861412,RNVU1-19,U1
promoter,0.98327947,RNU1-153P,U1
promoter,0.98206586,RNU1-3,U1
promoter,0.98206586,RNU1-3,U1
promoter,0.98206586,RNU1-4,U1
promoter,0.98206586,RNU1-4,U1
promoter,0.9781731,RNU1-2,U1
promoter,0.9615936,RNVU1-21,U1
promoter,0.94962764,RNU1-134P,U1
promoter,0.9474377,RNU1-125P,U1
promoter,0.94631803,RNU1-22P,U1
promoter,0.9454254,RNU1-62P,U1
promoter,0.93942416,RNU1-141P,U1
promoter,0.9391195,RNU1-100P,U1
promoter,0.93571174,RNU1-47P,U1
promoter,0.9274133,RNU1-42P,U1
promoter,0.924931,RNU1-52P,U1
promoter,0.9196719,RNU1-108P,U1
promoter,0.9180797,RNU1-58P,U1
promoter,0.9173453,RNU1-88P,U1
promoter,0.89914995,RNU1-7P,U1
promoter,0.88149196,RNVU1-31,U1
promoter,0.87561154,RNU1-84P,U1
promoter,0.869931,RNVU1-7,U1
promoter,0.84543616,RNU1-31P,U1
promoter,0.8436541,RNU1-94P,U1
promoter,0.8355015,RNU1-45P,U1
promoter,0.8222332,RNU1-76P,U1
promoter,0.821459,RNU1-155P,U1
promoter,0.8026356,RNU1-123P,U1
promoter,0.75176376,RNU1-91P,U1
promoter,0.7190799,RNU1-132P,U1
promoter,0.71898896,RNU1-136P,U1
promoter,0.7161337,RNU1-30P,U1
promoter,0.6932797,RNU1-130P,U1
promoter,0.6685827,RNU1-23P,U1
promoter,0.6387996,RNU1-140P,U1
promoter,0.63150597,RNU1-67P,U1
promoter,0.62817943,RNU1-128P,U1
promoter,0.62817943,RNU1-95P,U1
promoter,0.62817943,RNU1-128P,U1
promoter,0.62817943,RNU1-95P,U1
promoter,0.6272517,RNU1-49P,U1
promoter,0.61748964,RNU1-115P,U1
promoter,0.5937698,RNU1-65P,U1
promoter,0.5934673,RNU1-103P,U1
promoter,0.5805329,RNU1-17P,U1
promoter,0.55485916,RNVU1-33,U1
promoter,0.53730166,RNU1-104P,U1
promoter,0.53704184,RNU1-40P,U1
promoter,0.53704184,RNU1-97P,U1
promoter,0.53704184,RNU1-40P,U1
promoter,0.53704184,RNU1-97P,U1
promoter,0.52328604,RNU1-96P,U1
promoter,0.5225712,RNVU1-23,U1
promoter,0.5122861,RNU1-105P,U1
promoter,0.5118439,RNU1-98P,U1
promoter,0.51075006,RNU1-80P,U1
promoter,0.5058923,RNVU1-32,U1
promoter,0.5038568,RNU1-89P,U1
promoter,0.50073045,RNU1-72P,U1
promoter,0.91719073,RNU11,U11
promoter,0.8609972,RNU11-3P,U11
promoter,0.7329541,RNU11-5P,U11
promoter,0.6846329,RNU11-4P,U11
promoter,0.82777643,RNU12-2P,U12
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
promoter,0.9902774,U2,U2
